Size,BST/Insert,BST/Remove,BST/Search,DLL/Insert at the back,DLL/Insert at the front,DLL/Remove from the back,DLL/Remove from the front,DLL/Search,Hash Table/Insert,Hash Table/Remove,Hash Table/Search,SLL/Insert at the back,SLL/Insert at the front,SLL/Remove from the back,SLL/Remove from the front,SLL/Search,Vector/Insert at the back,Vector/Insert at the front,Vector/Remove from the back,Vector/Remove from the front,Vector/Search
35750,96126,81268,13221,34374,35837,13407,16176,71320082,128109,47714,7835,60335565,48809,71952237,20243,62436640,37268,71208412,5322,61060371,15324021
36000,97406,80805,13412,35494,35764,12109,16564,75055652,88122,46988,7802,60303766,47249,73069963,18423,61255391,35836,76533653,5598,63077958,15529483
36250,96764,80328,13454,35924,36232,11816,17832,75838750,84529,45380,7876,62373879,46305,70331677,18389,65785973,36058,77356987,5591,66678595,15463123
36500,94944,82679,13509,34804,35883,13434,16961,75160083,77692,47388,7865,62274020,42502,79576652,18118,66732122,51894,82870394,5714,63975196,16049467
36750,210188,82235,13348,34736,35321,12071,16708,75894225,82645,47929,7827,62154365,44547,73085350,18165,62174174,37336,84912478,5826,66534057,16181020
37000,130954,83645,13444,35872,34925,12151,17513,72890041,79577,45627,7846,62219617,43178,73055912,18757,62775779,34943,75375833,5734,67662918,16660078
37250,116907,82516,13295,34183,38056,12485,18114,75525341,77092,47119,7904,64480239,46181,73542222,18024,63577998,34303,89852701,5911,71186920,16864971
37500,105772,86989,13394,34281,36027,14702,18116,81309884,84182,49662,8028,63671093,48244,73749619,17995,67653478,60542,78192845,5544,70436377,16332324
37750,130697,89826,13192,33728,34376,13671,31713,79064409,77483,46909,8093,63765176,48989,79915942,18281,67114634,35495,88304456,5597,69995429,16533803
38000,124590,88489,13285,35301,36665,12490,14377,77423985,81422,48382,42177,65880413,48443,75744228,18340,67383095,49403,78834603,5514,70765554,17069516
38250,104792,126618,13339,34471,160653,11039,14423,81222423,79539,46624,7932,64997715,45855,77248902,17699,66676804,40559,75585109,5667,70478583,17632948
38500,103248,84381,13306,34152,38757,12602,15046,80513636,79304,48487,7871,66082925,42782,75507344,19456,67462702,40871,74286994,5926,68684029,17398742
38750,101410,88901,13315,35751,36560,11634,15611,80120005,76869,49335,7839,66084250,43166,78561244,18577,68484880,39955,78587855,5404,74835000,18004348
39000,102784,88099,13318,32861,35858,12529,15281,80304586,78410,52749,7876,65820048,43507,79890766,18296,67005250,40434,84754504,5763,73351013,17436111
39250,101620,89423,13259,35058,36949,12648,13985,79922657,80470,49385,8002,65795593,44387,79353417,19009,70900877,40557,80324066,5574,75639174,18820267
39500,106908,88891,13258,34476,35279,11954,14146,80626629,79308,47201,7848,68629130,40619,78252815,17628,71864111,35668,82927894,5621,74679807,19179687
39750,107662,93250,13440,34537,34899,12213,14951,89433949,77669,45929,7889,66909759,40178,78860796,20727,70616933,35672,88475743,5452,77634545,17555137
40000,101747,98354,13526,34248,34224,10755,14620,89629267,79807,50381,8511,67042975,44276,79985600,18764,69186997,35200,85411506,5628,70242925,17066636
40250,103129,168855,13275,33970,36391,10743,13808,83960279,79841,49126,7840,68877138,42111,81524511,16707,76303573,33334,85976603,5734,74890965,18916227
40500,153197,93614,13387,33821,34267,12083,14380,87256584,75940,48419,7871,69033021,41841,81542674,17688,73010566,32788,88337056,5649,74496928,19516807
40750,125179,91563,13271,34962,35195,11211,15043,86317756,80663,49768,7872,68463284,42191,82133880,20408,70261879,33841,91244240,5647,73444009,19295183
41000,107704,94628,13349,33478,34372,11526,16038,83750165,80004,50329,7855,71396318,43093,87282159,20419,72776759,34301,86108129,5601,75983753,19257948
41250,103863,95067,13298,34054,34828,11217,14276,89464055,79831,49234,7886,69240631,39428,83057090,17896,71389037,32811,91315441,5680,75686219,18408881
41500,106200,106032,13417,33375,37488,12171,15179,87904322,82352,46772,7807,70580395,41194,81854431,19692,71211411,34803,78950589,5804,86239812,18875149
41750,99608,103209,13370,33741,35568,11078,13800,92288753,85397,48470,7834,73550265,41089,83053318,18107,71428613,34170,83129872,5630,83317944,18399464
42000,102983,96748,13425,33769,33351,11656,14183,93526441,77148,49337,8165,72824023,41938,80012462,17862,75101920,34039,88356051,5594,79105693,21825732
42250,105257,154713,13446,31672,34597,12713,15117,87795230,2113677,52434,7882,70937647,42716,85217409,17494,73059040,152829,83654669,5618,77845732,20203640
42500,122189,98507,13227,33523,37257,11579,15024,86716008,54387,50823,7865,77144081,43548,87912617,19179,73444943,36181,81186125,5449,83224332,18821023
42750,105538,98145,13388,32660,33384,10845,15945,87298792,51958,48938,7880,72553722,43837,87536582,19449,73976046,37462,83260845,5595,82916145,18545993
43000,103031,98564,13301,31513,37666,12065,14915,87227522,52320,50833,7839,71169514,44110,84172213,18677,74048381,65134,83734713,5499,84622611,21107352
43250,102059,103725,13223,32573,35278,11716,14964,87750770,49240,52520,7920,72336734,42500,83734532,18712,76236503,72876,89319378,5466,77208364,19520118
43500,103618,100582,13153,31994,34330,11030,16705,88541979,52483,49908,7835,75080127,41991,87961371,17590,75879536,35082,83319664,5835,85424839,21823775
43750,103206,99942,13365,33085,36244,11419,15526,89299964,51671,52932,7837,75566941,43052,88614596,19386,81278789,259766,83304485,5416,86397461,19100669
44000,99848,102225,13367,31817,36334,11419,15599,87934650,50640,52777,7879,73500353,41165,87357129,17409,77284788,38479,92772959,5891,91662372,21753480
44250,102489,134614,13211,32914,34736,13371,15610,93885747,53983,51620,7851,75909669,45994,87913121,18593,76038349,37937,93839400,5535,92619718,22950756
44500,103244,100593,13338,33271,35758,13198,17587,94366610,52023,51349,7861,75384386,42910,88029566,20076,84514783,35695,90806393,5617,89221338,21076472
44750,114622,102569,13847,33833,33375,12977,16461,93224683,50381,49670,7854,75562627,44439,88276898,19240,74830217,42428,91589692,5519,83091951,22376120
45000,101006,107165,13078,34605,32939,12401,16857,95696624,51196,54155,7882,76971731,40739,88435115,17678,79075257,49398,99413542,5453,84490526,21530632
45250,99495,104782,13279,32857,33727,13198,15160,96739038,53093,51339,7853,79630860,39947,88490884,18469,78852590,36071,89068022,5667,90383930,22302534
45500,103208,109468,13216,33897,34791,13090,16107,91400672,52699,50525,7830,77893338,40788,89389458,17962,82156117,49590,86895002,5426,84188557,22345447
45750,101256,107672,13288,32596,35174,13286,14912,93356427,53771,54933,7828,79248444,44686,91698441,18484,80936328,52223,95674374,5621,87408458,22064660
46000,110813,112384,13427,32514,34401,10919,15792,92590815,54275,55338,7871,82100245,42874,91565677,18778,77707469,66971,97247740,5792,95268511,22803671
46250,101894,190104,13460,32176,31690,11401,15429,92488289,52606,56062,7805,79589127,42928,91780222,18317,79730164,34892,96707448,5507,94035451,23222572
46500,102304,108303,13450,31120,30829,12345,14443,93608949,54825,58148,7867,78390070,42664,92024214,17493,81222013,59594,92869771,5555,94681733,22866026
46750,98996,110215,13568,32547,31822,12625,14963,93972281,53874,65087,7822,79726986,43865,91022882,18550,87441035,36265,90580025,5559,97815683,23087479
47000,120355,114790,13421,32578,31353,12694,16016,95518122,49957,61285,7803,79929184,41165,91907036,19089,84935784,34829,96024354,5728,98670176,20545329
47250,101513,115659,13537,32834,33977,11703,14798,97051705,51883,55998,7887,80085918,42701,92166547,20411,85290502,34187,97737174,5449,98908274,20935612
47500,101181,112730,13279,31925,32153,11940,16308,99353373,52347,161527,7798,80268583,41574,94042966,20610,85352219,33493,96926824,5731,100645498,20321100
47750,97654,121872,13491,30606,31020,12516,15655,95803094,51789,44577,7833,80290528,40016,90942584,20744,82410476,33578,97542130,5585,97054762,21267813
48000,117245,124731,13368,32341,34431,13148,14381,107653802,52690,45295,7831,80151803,41897,95311791,18317,86309714,34522,105343235,5687,90508462,22143670
48250,102145,190282,13705,32053,34916,14772,15530,99763890,52004,46914,7821,81601603,45677,92698098,18108,82681717,33652,107544051,5799,84714749,20636063
48500,101566,140878,13231,31734,87828,14210,15829,98800728,54477,45317,7801,81228755,43503,94847075,18317,85702178,33496,106639629,5485,89779686,22921292
48750,105137,144683,13305,31290,34438,14570,16113,98164890,51678,47033,7829,83269390,43630,96596931,15864,85887108,33881,109664131,5813,89543792,22906797
49000,139139,159494,13590,31914,33367,42801,14913,96692428,51082,48197,7876,87008322,39391,99648412,15351,86548931,32584,97666081,5696,97073223,21245296
49250,102284,175924,13301,30294,32250,14373,15640,102175530,52939,47987,7916,83540867,41527,93806124,16964,87636259,34000,104463372,5395,91645644,22975211
49500,102941,136787,13325,30996,32633,12420,16683,101048818,51131,43099,7829,88449379,40995,98719376,15900,85972048,33576,103553008,5663,90891539,24536396
49750,161737,147660,13343,33136,31936,12236,14438,100290528,52505,45755,7827,82779461,39861,95643734,16962,87043275,32841,99849324,5492,100507684,23507803
50000,128142,170185,13519,32553,32595,12691,16558,101233654,50427,45030,7804,84785220,39949,97143587,16735,81141070,33444,112348078,5831,100266984,22646957
50250,117103,169713,13800,29910,28680,14707,17676,101227287,51720,47986,7788,85305110,39676,100556778,17583,85884403,37023,110942865,5454,92272252,23864301
50500,114666,168836,13799,31056,34590,12636,18228,100663159,54364,47670,7802,85619905,39448,97781309,17218,84792628,89389,106528326,5644,100852412,22785800
50750,115795,159670,13862,31432,31300,12091,15652,104157304,52433,49769,7816,85331754,42483,102503673,16067,82215993,77926,112474476,6273,97366990,21926633
51000,118455,143562,13792,31755,32984,14618,16971,104503690,52482,45356,7789,85974588,40562,100430014,16712,82961893,36362,108974658,5737,96497765,26283576
51250,114287,308426,13900,31033,32855,14235,17443,101267556,54247,47439,7770,89201620,42283,102577690,17341,83901073,63626,116302402,5560,95022912,27409772
51500,120412,95487,14091,31328,33777,11990,15382,106996524,55501,46975,7786,86618255,40131,101557133,15744,81751908,36722,102364470,5716,99544974,23332896
51750,125095,93885,13754,31604,33173,13029,17141,103235847,89706,49639,7818,92099854,40866,101300326,17438,84647462,64410,103942246,5426,100093885,22595312
52000,140821,99380,13677,32702,32989,12874,17325,103928632,60054,62295,7807,88705474,44463,100979482,14590,88543392,35294,106671879,5636,95760139,24186856
52250,123129,98489,13998,32020,33102,12574,17373,107419778,59818,49282,7836,87429430,43055,103470695,16841,86501031,35590,103916043,5616,104872351,23974607
52500,121822,97344,14180,32366,31718,13349,16735,106104217,64171,48433,7793,90399162,42821,101894847,16380,86915697,34209,105782151,5689,104897825,25619639
52750,124503,94096,14106,31518,54416,12649,15643,109349158,59750,52344,7812,88345351,40615,102225428,16364,88594572,65188,109096407,5906,97105940,26230194
53000,120908,97477,13959,31562,31643,14067,14999,106742586,63491,46565,7815,92572419,41328,102757203,17934,85489031,35958,102023988,5789,98049128,25004940
53250,121722,98865,13823,28954,42960,12237,14291,107367138,61525,51351,7820,95247150,39536,105145333,17979,86394647,35425,105126182,5357,100782541,23414603
53500,121649,96308,13893,31335,62854,13409,14233,107563941,57761,52167,7794,92492281,42250,104508891,19271,88316839,35694,107189138,5569,99754212,23831531
53750,123996,111398,13871,31950,72422,13871,15165,111568959,62315,121939,7836,92511140,41672,102613645,16708,87450767,35411,107946555,5884,102176090,26505905
54000,117028,100691,14301,30701,34926,12825,15488,110855943,60949,91925,7799,93887741,41678,108887580,16680,86338645,33375,107937570,5990,102331566,24190947
54250,121395,97324,14760,32262,47128,13080,16264,114527586,61193,45352,7856,92338432,40195,106658333,18741,87837250,34957,120133743,6027,101371662,24797762
54500,117320,94926,13964,31324,35276,15254,14648,114307059,62869,45927,7830,97103787,41594,104453615,16331,90361598,35622,107512161,5415,100433833,25012335
54750,139544,97140,14187,29832,32567,11991,16259,112047551,61942,48780,7857,94535831,38551,105667556,17409,95874113,33289,117127396,5603,103649579,24745153
55000,120088,101501,14026,57928,54034,12756,16096,119652291,64429,48076,7815,95148548,41744,109284058,17776,88774315,33560,102723976,5631,101895088,24480200
55250,122893,100107,14178,31614,36181,13092,14789,111892241,66282,47247,7814,94874936,54179,109284655,16175,89280300,33872,103476596,5753,112030818,24836562
55500,122610,103877,14319,31632,34325,13569,16374,113069944,68263,46716,7822,97698094,42059,111468546,17720,92659558,34445,108568167,5610,107698309,27140602
55750,119756,98161,13969,30700,34000,14535,17657,117335325,63229,48829,7850,98375477,38892,107255490,16997,95697216,32424,120233993,5472,110193034,24764563
56000,119333,99650,13836,32453,31364,12894,17406,114394968,63873,44960,7824,100387903,40838,107648113,17194,94648552,32188,116495759,5702,103081122,27008282
56250,118621,100394,13943,29447,28949,12942,17959,117396315,66397,47771,7840,99362528,41433,110753566,16145,87927766,32440,107855777,5503,102928423,26049114
56500,119871,102407,13942,29768,30436,14326,18160,114405341,59383,46202,7816,98889464,64151,110485441,18346,92286873,32186,108056175,5758,116140423,24405890
56750,135859,106700,14120,29923,31522,13676,35782,117357066,66871,52400,7838,98203741,45740,112233203,14798,92892109,32990,117811591,5565,107377512,25932540
57000,125204,100083,14091,30508,33692,11761,16211,122801820,63584,51208,7797,100316155,41627,109228409,16656,91990495,32472,132046570,5328,115615371,25179180
57250,122461,103969,14362,31104,29918,13862,15694,120548730,66694,50093,7840,97872014,41434,110348311,16184,94853089,31717,118955740,5300,120835712,25448567
57500,119682,107366,13959,29106,31081,13559,15929,119681074,65467,46812,7930,101805087,40971,114520733,17061,95466378,31551,110425329,5386,118830438,30529878
57750,119543,105518,14085,29580,30636,14217,15303,121069920,65141,49349,7860,102398851,40077,112700582,17024,97659054,33328,108842808,5646,106660801,27055621
58000,119094,107952,14017,29998,42891,14547,15580,117469757,62064,50858,7839,103046946,43829,118032424,15868,95861213,32960,113587257,5939,109370114,28520412
58250,130256,106771,14127,31529,32249,13737,14137,120280173,67536,50410,7860,99130878,42508,116265944,15608,95862011,32511,111481633,5840,111594368,28396270
58500,138115,110871,13955,29416,33741,12915,16427,121734451,66905,46701,7859,103278342,41875,113359791,16096,98133156,33082,113501010,5606,118721474,29675176
58750,150213,108531,14169,40734,30270,14140,16746,119921118,65699,53744,7862,104422994,43288,114007215,15836,100240509,31275,112951749,5469,128449329,28400345
59000,126976,109752,14053,31959,34762,13767,15185,123062819,67196,50932,7860,102401895,42517,113937609,15611,97367726,32431,119394822,5559,124730716,25343996
59250,120453,112754,13872,33487,31442,13843,14794,124345612,68260,67079,7877,101991597,42641,115485320,16755,96074989,33613,136202965,5710,124231089,28371053
59500,117457,117649,13977,32334,31206,13408,14232,120289614,67938,52222,7838,102489855,43520,114343067,15370,95641709,33770,121504717,5569,114641797,26915578
59750,123315,157639,14121,30072,31299,13647,13831,123799938,134572,102817,7858,108279019,42179,118146952,16732,94506820,32002,114566543,5375,114643380,26370131
60000,122123,116508,13994,28351,31807,12027,15323,122376006,69167,44660,7897,105165924,42085,123332796,17632,101202885,30814,115902478,5418,122815407,26197470
60250,126961,113793,13988,30100,32584,14548,15129,123539697,69259,66577,7811,104456402,43117,117412472,16479,104451911,32095,127010940,5616,119252799,28207862
60500,138580,114503,13974,29858,31025,14446,15204,124383418,68557,49729,7861,105498980,45410,121544695,15206,99117189,32393,136820848,5799,119979931,28044305
60750,122524,112662,14237,29931,30883,13682,16109,124916152,67167,48270,7856,104906749,40890,123371379,15024,98221818,31194,123223047,7985,110070651,28160512
61000,120819,111815,13859,28508,29581,12871,14076,128309494,64494,47771,7846,105283751,41717,119376305,16254,104310494,30427,124996882,5790,119928257,27865503
61250,121607,112478,13917,29682,32581,14074,15033,130399994,70342,48504,7872,108894319,43380,115278378,15765,106079911,31133,127215839,5677,122698565,28407490
61500,118978,113363,13953,30392,34184,14308,15254,126750570,69967,47250,7883,107963914,43982,120281525,15715,103825456,32940,130190258,5472,126685585,32358693
61750,119112,115101,13917,30308,31286,13438,15767,126645369,64423,46297,7842,110291940,43135,119754683,15425,103105268,32797,127306992,5543,125374248,27935799
62000,119709,118728,13844,30248,31712,15801,15304,128106751,66695,49966,7842,108687830,42338,115918371,14561,100096571,31737,121586686,5715,117958674,28936540
62250,129340,121333,13971,30972,30681,14158,15055,132434692,69970,52810,7832,110658767,41882,122837373,16623,99711961,31086,123873799,5470,119312255,28477352
62500,122301,119730,13861,28117,30778,12912,16865,130425505,68005,59458,7836,113293226,39210,122298613,15260,101145325,28262,123474077,5579,116161101,30349720
62750,119428,118479,13837,29586,30809,13221,15228,133799135,68622,52988,7828,109370477,41135,120156010,15973,107158591,32547,124853709,5404,122052641,28214161
63000,119111,124267,14041,28954,28429,12123,16826,134963212,66099,58341,7884,107787063,41325,121123922,15779,107602428,33010,147287363,5443,127644621,28334775
63250,115167,120388,14095,28893,30698,14195,15234,133922907,68257,54174,7843,113040448,39158,119071342,14849,103032828,32335,131539711,5677,132996590,28338185
63500,119570,124032,13947,30165,32704,14316,15287,131761248,71963,58815,7838,112323148,43004,118001798,15397,109186300,33637,137485498,5591,130013498,30302726
63750,119779,124460,14446,28222,31017,14431,14868,133855726,72104,110994,7851,114731008,42892,119501179,15773,105001983,42243,131724059,29087,126648678,28210127
64000,118923,124274,14001,29674,30112,14501,16349,132542765,69172,52071,7828,112550476,46766,124882307,15386,102603636,37677,138121615,5586,121262724,29168138
64250,131084,125722,13952,29646,29004,13506,17466,136144259,201183,57352,7896,111777464,43724,122097271,14866,106206436,38615,145624425,5505,123773833,29827941
64500,124804,129476,13811,28948,29986,13759,16035,133227305,79057,52941,7834,114419146,40204,121813343,15739,107481268,37167,127644677,5493,129991188,30453830
64750,118479,131156,13864,28246,27853,14243,15110,137115127,75476,55130,7861,115199027,38718,126045876,16535,105953296,37739,138954094,5656,128617902,28999593
65000,121856,132724,13947,27748,29410,13474,15362,142353893,74419,53493,7872,111161110,43073,125942736,14369,105885474,36439,138753214,5865,130772424,31648111
65250,115165,128845,14101,27621,28178,12973,13735,134825344,76469,56597,7841,114528708,40053,122723496,16092,105766089,36596,138033604,5385,122244909,29338270
65500,118207,138102,14015,29770,31118,15041,15036,136672978,82895,57972,8032,115970911,42846,124245829,15326,109727530,36954,133544031,5632,138901734,31383150
65750,117416,129737,13993,28794,31520,15940,15180,138074024,78853,58347,7868,119148706,43595,128000156,14914,106861283,1882162,134846632,5554,131484067,31821066
66000,128601,136988,14046,29104,30405,12939,13156,141355279,83685,60259,7832,118778974,42422,129121010,12517,113472723,37834,134534944,5383,126478495,32286802
66250,117061,166479,13991,27104,30904,12951,13971,136427458,81272,56036,7854,118557778,42109,131333869,16161,109566762,37093,128444558,5397,121594945,32435796
66500,117127,147939,13755,27223,27978,14026,13571,138172069,252947,58590,7836,118048444,39880,127648393,14808,108596628,36901,135665616,5490,127741220,28657986
66750,116758,142606,13954,27974,28065,16406,15225,139335247,134147,58076,7846,118409754,42032,129821185,14461,107769203,36417,134041991,5547,144462187,32430558
67000,131129,143050,13885,29254,31466,13808,15197,144673102,91349,59919,7860,120325491,43783,135095924,16920,110367345,38403,141006696,5534,134680649,31812298
67250,117776,135781,13842,28153,32677,15131,16087,143148204,89966,113393,7865,117857449,44117,127188635,14927,108173899,36502,131357136,5427,132055286,29917932
67500,113519,143794,13994,26838,29077,14471,15496,138913237,87795,55862,7881,117552013,38907,128390224,15275,119358207,34605,128404858,5405,130583155,32877113
67750,146588,143126,14118,26768,31016,13156,15394,138322034,86474,58627,8052,119752039,42816,129164518,17105,119508991,35013,134346521,5511,130201787,33468955
68000,122213,142003,13710,27273,30141,15544,16022,146869502,86598,59105,7843,122219409,39890,134578893,15909,116421247,34949,143855889,5507,128507732,33248359
68250,114716,144791,13808,26227,29512,13539,16362,142289573,89367,58483,7812,125559324,39697,130300891,16556,120673631,34528,135192715,5571,134238161,31335135
68500,115726,142716,13935,27426,31257,13647,14703,152135082,88702,57086,7848,119509760,43085,132647873,15178,114947069,45291,136795726,5620,134680691,30414200
68750,114751,147145,14303,27128,30641,15160,13731,139448090,84224,60168,8039,123960127,41872,155696856,16943,116063751,36700,143731534,5661,128441111,31000310
69000,127877,146167,13948,26407,27754,12710,14677,139490903,91982,61556,7889,124573439,42180,132069149,15956,115444053,32491,142608778,5701,136596817,30362686
69250,118575,141267,13765,27509,29701,12789,14559,141600110,89848,63067,7823,124589739,59729,132482144,16965,114075115,34279,144414439,5827,137699281,33491626
69500,114385,147276,13802,26743,27972,13513,15284,150699793,327131,109918,7879,122396336,53929,132433622,15995,114454959,34376,136179412,5530,141276375,30320621
69750,115190,151105,14609,27265,29367,14699,14535,145574479,97484,61938,7860,126548387,55516,136598612,15875,122764199,35052,134886193,5558,138387965,32847260
70000,117183,150548,13831,26967,27924,15453,14565,144657051,89859,57501,7854,125433572,57996,134992371,15293,121411820,34781,136361175,5590,131600585,34770167
70250,128564,151188,14054,26217,28188,15035,13150,147571387,105831,77643,7867,130130976,72154,133723920,14358,120522865,35906,163872723,5453,135701747,34559675
