Size,BST/Insert,BST/Remove,BST/Search,DLL/Insert at the back,DLL/Insert at the front,DLL/Remove from the back,DLL/Remove from the front,DLL/Search,Hash Table/Insert,Hash Table/Remove,Hash Table/Search,SLL/Insert at the back,SLL/Insert at the front,SLL/Remove from the back,SLL/Remove from the front,SLL/Search,Vector/Insert at the back,Vector/Insert at the front,Vector/Remove from the back,Vector/Remove from the front,Vector/Search
70500,117572,150197,13940,26100,28470,14826,13961,149176252,91491,114372,8056,125826272,69157,136884477,15540,120959776,37489,148937072,5525,145804567,31226696
70750,110528,144720,13937,26574,26144,12307,14262,151602786,114205,60183,7983,151660083,55192,132869525,17015,120360329,35491,165441623,5398,143137236,30668780
71000,173909,154005,14173,26811,27949,13358,15078,149630336,91049,61911,7905,135390259,52487,135174714,16115,122662808,34485,177194787,5498,135614591,34331759
71250,122705,141859,14163,27582,29471,13667,14292,153313885,90781,64248,7838,130293793,48555,134203871,18645,122509381,36292,168223059,5381,140566460,30997091
71500,120110,148342,14451,26815,28603,12658,16509,148433743,92535,61589,7842,130887936,49805,137567000,14887,116756236,35309,145149866,5483,144328770,32475936
71750,117834,155630,15003,26380,27785,14633,14039,155030436,93585,65365,7823,129409455,49913,141614213,16194,123537727,34160,148923801,5636,142046506,36220274
72000,113900,155162,14142,25912,28761,13444,15773,152273500,94435,62435,7816,127121382,47740,134716338,15975,119990569,34179,147545130,5354,140005071,31859002
72250,110406,150089,14207,25638,30012,13091,15928,149378141,98542,63583,7898,128392877,49246,141254856,15219,125820798,33613,158964146,5623,150835348,32983425
72500,114281,152040,14458,27325,32461,13924,15828,153820260,94577,64493,7835,130474430,47868,139402699,17070,126115045,35024,158050738,5580,150971000,35759723
72750,118494,152192,13986,26867,31416,11376,14669,153634560,96250,62982,7948,132179196,47796,136805973,17079,120706734,35643,153267391,5323,144112811,32748423
73000,111327,156621,14597,24683,29854,14038,15514,154300136,92496,69578,87253,128923032,47250,143607428,17090,120927799,31751,149224005,5436,148051282,33834434
73250,112804,155339,14822,26858,32068,13369,16972,157840262,106333,65326,7843,132052189,49038,141068748,19029,122098403,35444,148481543,5476,138371818,34268871
73500,112096,158661,14509,24422,30447,13851,14805,161849136,95247,121314,7833,130594971,46850,143950494,18833,122576503,34952,154761406,5406,147552792,35983494
73750,115166,160091,14449,24226,32504,12374,14513,157388702,92493,63689,7840,139578181,47540,141550977,18290,126732701,34779,154231613,5586,141149693,34941360
74000,116729,162752,14508,25648,31205,12600,14467,159781065,101449,66125,7834,151116396,47829,143350740,16053,124430029,34388,159854358,5571,139279423,38080940
74250,114809,162585,14468,25348,31829,14013,12985,160072698,96154,65816,7838,141049332,46193,144028395,16402,131206806,33427,148125204,5623,143283675,33992847
74500,120502,160378,14372,24968,30350,14942,14783,161051582,99280,66608,8079,135688051,48853,142045694,17830,125762265,33470,161581098,5499,155928135,37597841
74750,119060,170146,14593,23644,31248,12847,14020,159622536,97785,72437,8004,142050331,48126,144077834,17826,127648808,33449,156674689,5684,150502608,35001288
75000,115246,168080,14634,25155,31835,12868,15286,161754957,96168,66037,7850,134841642,47911,143918435,17564,125528676,33638,149004301,5469,142523080,34052451
75250,113298,170570,14586,25010,31431,13382,14713,159957404,97826,69419,7868,138241971,46795,147416582,20818,134768823,34177,153096886,5532,154873858,32545938
75500,115479,169020,14572,25581,30214,12205,15728,157704438,95333,67637,7873,139615538,48192,143492626,20903,130303965,32507,161315700,5428,151432343,33202445
75750,114381,174919,14933,25576,28562,13462,15630,168425147,87952,67797,7828,139422066,44140,151545171,21857,154548461,33054,159757009,5445,157408036,33264064
76000,118128,212158,14958,27104,32297,14445,14991,168248494,95577,68784,7859,136477453,46024,154235177,17732,133349502,33623,155051407,5384,150033738,35371524
76250,118580,183482,15229,26486,29924,14069,16848,166007144,94942,72019,7852,145186732,46745,148517081,17604,133245615,33743,158345419,5384,165006891,35428646
76500,115576,247928,15363,26703,31185,14527,13911,168197097,91955,130498,8093,138521864,49689,153415710,18882,132559020,34014,150272823,5565,158352744,35813357
76750,116638,176930,14944,26085,30313,13969,14539,167886749,94456,92021,7833,144556696,47711,149221827,19443,131247694,34477,156814010,5640,150547205,36185817
77000,114886,181323,14975,26550,31888,13275,14337,164347601,95509,89297,7959,143190959,47573,155132722,31008,135243380,34375,174578850,5402,154298166,33543563
77250,113413,315553,15135,26373,31321,14219,14429,168595144,93716,66583,7848,138961464,52591,156390967,17673,133579179,32715,190086076,5450,157623657,37349906
77500,113348,172410,14983,25449,29589,13043,14804,168469530,94351,70037,7823,145090383,50184,155713453,18441,132237405,32585,166589770,5508,164259146,35940761
77750,112016,182338,15044,26612,32447,13458,13470,168237074,108245,70808,7835,151661939,52795,150835693,17807,137339696,33488,156676048,5477,153446828,38077414
78000,114634,389072,15049,25720,31031,14233,14402,169351358,110126,75651,7821,141956252,49329,150105431,18349,132962571,33447,152913478,5426,167769518,34860413
78250,115249,184876,15032,23953,30543,15266,13901,179391770,95800,106580,7819,145058208,50353,153424533,16570,138014233,33571,173460815,5424,164074380,39899045
78500,116506,160686,14977,24322,29530,14521,13061,169744621,92685,94252,7983,140346302,46660,161373599,17299,133534813,32421,166716365,5384,156382442,38718030
78750,112524,155400,15947,24667,30769,13951,13809,174345438,89332,67602,7873,149928371,47459,153947904,17507,157036035,33071,166852908,5644,154983342,38304563
79000,113346,171389,15113,24717,32029,14210,14604,179050206,91219,104565,7833,143027380,47971,152059629,17342,141682648,325735,170416356,5526,170466115,36742981
79250,113433,391490,15017,24503,29350,13057,15326,172394217,103535,93926,8221,151128880,45726,155581419,17107,138056006,31985,167228127,5368,166315531,35617777
79500,112453,144380,15079,24003,29188,16292,12843,181675451,97447,94383,7867,147091813,46204,156766713,17186,147643118,32449,153825633,5528,163338244,40331135
79750,114371,143187,15360,24070,32478,14094,15470,173712867,94757,53654,7901,145962222,47039,157912760,17130,148955582,32571,161933153,5416,167212870,38528428
80000,111933,149129,14968,25414,29520,13716,14141,180974796,87727,54200,7958,148724371,44600,154380153,17359,159917539,33281,183292404,5375,153050227,39951481
80250,114653,242332,15133,25998,30371,14690,15597,178676887,98944,63403,7882,150146172,48415,158186834,16822,148602749,33088,185886382,5444,153795031,40612936
80500,110753,145281,14967,23840,29963,13542,13589,178070049,87946,50208,7833,149784218,45175,162274181,16856,136026302,32091,186032425,5410,166726098,38078955
80750,110503,143566,15065,26467,29245,13576,15905,177659231,88436,51231,8053,154891490,47461,160644072,19116,141942902,32891,173854881,5413,159720619,39684989
81000,113180,147329,14898,25336,27531,13598,14908,187047021,95174,54370,7917,156199063,49559,156374105,18836,147742030,32428,165243353,5450,167764672,40307056
81250,111469,146118,14922,25246,30126,15433,14383,176387086,90916,50899,7814,154837178,46361,158903622,17599,150343826,33491,168055035,5738,164494694,40587950
81500,111851,146308,14989,26172,28203,13737,14069,178963012,104386,54059,7834,155618594,45749,159168799,16869,147843137,31712,188861140,5457,157959758,37126365
81750,296894,145382,14961,27717,28411,16266,13648,186674502,97285,53496,7819,151608244,48652,165844327,19926,146648333,33061,168523281,5420,164159970,35397840
82000,151938,144216,15012,25733,26087,14745,14914,190750007,94143,50119,7831,149488723,46115,159934353,19750,141671929,33812,166177136,5367,178656422,39372236
82250,145069,142803,15094,25548,27109,15533,15039,195056870,90310,53076,7868,150850465,69995,161235822,20323,147162137,31483,169407767,5499,163734485,38714360
82500,154945,151937,15005,24261,29787,16443,14464,190919892,91078,53361,7805,156403744,72017,160235626,19332,148236468,31917,173552147,5446,170518208,36121709
82750,148326,148119,14931,26209,28887,15543,14590,197257148,91951,59485,7815,157334504,56610,163424255,19379,142586481,30512,178280251,5452,167486905,40059421
83000,158586,143151,14871,26026,30167,14333,15783,193997408,93117,48902,7835,157013960,50815,162137111,19323,150101411,30202,173656689,5337,179146987,39300052
83250,146304,143833,15006,25823,29134,15690,16238,192339678,93506,49098,8067,158715022,67049,164827593,19357,151800247,31337,178941436,5427,175166605,41006795
83500,146614,141771,14859,24802,29200,16375,15895,211444525,98177,51958,7879,157028702,51460,166137544,21038,164050869,31418,178123482,5329,168346938,41237143
83750,147246,142853,15112,25108,28248,15314,15491,183545230,91409,54341,7842,168146521,50378,160751675,18590,146328120,30475,171879128,5486,169492894,39711784
84000,143305,148027,15096,24708,28271,12276,16474,178484950,101775,52109,7802,168144954,52110,167422358,19508,148554627,30959,173024020,5387,168061117,41427119
84250,146811,151209,15282,23479,29644,13369,13851,183140630,90604,52516,7856,164819911,47761,162326867,18748,148367174,31570,179581618,5435,163926391,36685101
84500,153744,152577,16289,24024,27116,14921,14218,197246202,88468,51927,7847,164313627,50468,169816177,19092,150551371,31296,176028734,5674,172633599,37703662
84750,233267,151069,16622,24905,27137,13822,14522,186439393,91756,50214,7815,165026829,49545,172337672,18386,153800872,30604,171296875,5449,163537584,38396334
85000,156020,145666,16450,24505,28710,11624,14631,190894135,89796,54921,7840,159643521,46634,168744498,20815,148773234,30001,176734539,5527,167999866,38628518
85250,153605,143008,16377,25007,57160,14265,13990,185526119,6098290,52243,8116,161707373,51698,163979041,19565,157395842,30507,175110813,5484,185506867,38040029
85500,146393,141732,16256,23751,32954,12421,14806,190285629,62768,54976,7590,167037188,44713,172316298,19199,152385051,29486,180026549,5515,183768157,37809646
85750,148899,143845,17102,23993,33205,15058,17343,190848475,59925,52093,7574,160418942,48145,166545223,20016,153285578,30871,202108798,5351,176791392,40239224
86000,186674,151197,16300,25805,30398,14681,14605,192011403,61826,52594,7370,164036591,70933,166825732,18957,155082894,30152,177900975,5495,165999873,39168658
86250,148028,150451,16555,23407,30350,13729,17161,203202230,61717,49233,6159,168412802,53645,177064721,19085,166357998,30421,177861242,5402,172494802,40703617
86500,146313,158844,16572,23141,31552,14098,14441,185783420,60083,49444,6212,162889135,52746,175707771,19978,160504346,31372,179265707,5487,186914156,40802345
86750,144720,149572,16508,23795,32592,12518,15837,199349293,60710,51538,6164,171952320,54163,173559324,20761,158771648,30533,172601583,5457,182902546,43185215
87000,176204,162639,16652,23059,32517,13776,15812,204424755,58366,51193,6231,166355041,50537,175665150,20505,165390272,30152,182780679,5536,179625104,41213619
87250,146837,152934,16502,24742,30189,15473,15598,195328538,59486,49724,6147,173816385,52814,171173952,21353,162002766,31556,189993708,5562,183319891,41320117
87500,144056,149363,16536,24140,33186,15078,16878,198124648,58771,50480,6176,164069943,53092,172930744,20010,156545612,31866,184007313,5605,169135169,41107363
87750,144892,151791,16487,24046,30765,15676,15938,190245880,60887,50597,6223,170001459,51541,173038152,21148,163793677,29962,183958562,5508,179410615,45049491
88000,152439,154505,16262,22500,34366,12542,15736,204701081,58823,50602,6202,172868308,52125,175454173,20876,165852991,31145,185801779,5286,168975391,42504410
88250,141391,151381,16438,23078,32150,14535,15170,201061333,58311,48126,6163,169468995,50247,176653098,21127,163770421,29315,180565556,5463,195895211,42216393
88500,160030,153416,16386,24040,31064,15028,16049,195958250,59562,53937,6200,171146766,52362,180816506,20524,163303157,29226,180820135,5796,181629512,38232914
88750,145342,157845,16650,22839,31797,14823,15151,202386547,62598,61629,6178,178331502,49522,180932037,21348,166188731,31004,181733419,5557,176219816,40574400
89000,141661,152726,16790,24185,31195,14359,15857,200220198,60853,49729,6241,175102520,46668,173799701,20294,163683490,30045,182619012,5681,180448217,39370214
89250,152162,158088,16663,24741,34136,14028,14334,218046348,61081,52563,6160,180355550,49257,185445897,20509,164636843,30413,171157518,5612,189526236,40543144
89500,141860,157487,16488,25430,32276,13398,14926,218158024,59882,55645,6174,174842047,49121,181192227,20146,178434555,31290,185511210,5376,195809859,41144533
89750,145388,162730,16633,24452,31585,15426,15213,207928980,57306,53523,6207,183196898,103450,184951582,21167,166158247,29505,187248802,5612,186521569,43146963
90000,141827,182969,16836,49922,33231,13314,16005,206557451,62092,51317,6181,186319330,47809,182372539,23996,169693988,28842,184429165,5476,182171905,40908766
90250,149510,167516,16616,25905,34283,14621,16484,203445429,57544,54002,6194,178259347,51921,177243002,23349,168767604,28992,184525647,5870,185161724,41765970
90500,161958,164525,16431,32021,35442,12579,16420,213274559,60203,52831,6198,181081580,47612,183507900,23159,180330167,28932,174513554,5666,185915596,40112736
90750,147948,172175,16939,34868,34173,13580,15964,215409241,64525,49238,6187,173079052,223511,177041567,21507,176600767,27510,185507238,5451,184892224,39920739
91000,175836,212364,16375,37684,36360,15330,12439,209280700,60658,52572,6223,181135742,87650,181507811,21333,181697590,27857,181889978,5504,189100705,40464310
91250,164808,166017,16465,37625,35235,15385,14304,207420979,90424,53690,6296,177898504,60239,184870030,21817,173711132,26758,194163795,5490,186537187,41984597
91500,159980,164748,16359,41318,34310,13564,16512,209025768,69506,52416,6196,189626902,91486,207760819,24232,173193970,28567,188720542,5582,193151067,42046079
91750,154326,163823,16310,32409,32742,13868,14467,205809825,72417,54397,6225,179619883,73258,189127713,22564,181339495,29401,178602278,5508,200050170,40038973
92000,157219,162656,17823,31230,34838,14684,14359,223263809,75843,54214,6176,193483679,57395,182594831,21244,172081804,28678,176944383,5622,194580831,41307707
92250,155162,168925,17361,32289,34692,12007,15444,221315810,79383,54958,6188,188218952,65968,192477674,23157,183931732,28012,183675413,5551,189720515,43375160
92500,171003,168554,16807,32294,35466,13773,15988,217694524,73785,54886,6196,183929353,138146,194839158,23474,173953000,29477,181984255,5414,191358691,41299357
92750,161173,174277,17089,32547,33977,14551,15787,213692559,72387,67485,6201,192658114,80990,187861973,23617,188994404,28449,179215613,5537,185379129,45592315
93000,148612,169300,16540,36886,34273,13007,15207,223243669,68607,55356,6157,189309261,131173,185031372,21824,174775154,27621,186818940,5250,205485697,46261662
93250,152546,161519,17050,29579,36214,15718,14763,220893035,71424,57331,6168,181637003,139475,189484195,22005,181789137,27738,187010983,5426,201121285,42500064
93500,156164,167904,16823,31011,35395,14459,15283,220127157,72183,52278,6226,189458533,72035,194770025,23114,179406544,27829,196647162,5982,197560093,44233455
93750,146580,178929,16549,30763,36173,15877,14915,222015547,74528,54178,6191,195030485,57457,188540403,20641,190938870,28626,197807287,5663,180506086,42712410
94000,162257,169189,27479,32087,40031,14477,16391,232656562,78778,58331,6176,189582579,66892,195612547,22212,183254970,29591,194053573,5393,205928846,43749658
94250,154210,166284,16963,36776,36310,14736,13924,228826261,73909,53507,6176,191745768,54770,189129250,23573,192530158,27424,204694100,5491,181585051,44128531
94500,152132,180364,16481,32396,35912,15841,14118,230570865,76056,57334,6279,187855813,110330,204078877,25192,188340211,28877,194346051,5637,188857137,46775636
94750,155122,172615,16301,31164,42944,13778,14703,227015969,100220,66111,6132,199835263,74812,192391662,23145,182943311,27956,212377176,5555,193778632,47524871
95000,148175,225045,16686,31490,38532,14603,14583,219748816,81455,52570,6187,193274152,57292,190087024,23948,192506561,26182,214273284,5501,192147651,45224192
95250,152237,145201,17237,30158,39696,14435,14258,231955147,86154,55752,6175,191925947,106038,193498255,23526,189718298,26556,197319847,5778,195170800,42955303
95500,165629,150671,16531,31564,39979,14945,16036,240234573,87370,55502,6196,210435651,58787,194546928,23381,191605232,28959,192336626,5567,182768769,45903596
95750,153092,317088,16465,36584,37668,14840,16645,228017099,78232,55956,6241,196013088,55795,200707268,24437,188669257,27457,204404238,5840,188895136,41956739
96000,153035,137584,16689,31419,41213,16406,16255,229603700,109532,57766,6208,188008820,53210,192371140,26213,185689764,27750,201144111,5514,191286750,47255420
96250,148899,139904,16351,31646,43844,13040,14664,227258141,84717,56845,6166,200264690,54672,190773072,24241,198944343,28579,205129003,5620,183224841,43252612
96500,150088,140339,16373,29484,40628,14339,14834,238393259,78716,71096,6187,198852211,53774,200807302,25345,195122740,27512,199012246,5393,187901990,44008789
96750,150918,142007,16774,31913,43398,15037,13738,236955781,85898,59168,6167,207335816,50003,190642375,25649,183605319,27779,200788297,5538,191337907,42273935
97000,195681,140933,16370,35911,37111,15800,13422,231776727,81974,58010,6183,192531851,52420,205816363,28614,188013319,25434,199237243,5515,198926774,44648632
97250,187967,144049,23234,31531,41502,16477,16084,248892412,81767,56976,6189,203781158,50903,194272511,25015,197269203,27064,192182670,5622,203483856,47585035
97500,160991,144614,16676,29479,39803,15380,15606,238282032,82675,55991,6180,205197445,48399,211884289,25063,194208692,26815,199528243,5488,192619668,43305784
97750,157910,141606,16581,30756,40612,14917,14710,245457635,81869,60353,6166,199078287,51787,201787175,25607,207862200,26383,195649808,5475,207704504,45428939
98000,158174,150553,16662,30540,40143,16939,15596,243696498,76647,57120,6177,207333953,49285,200412253,26597,191989578,27293,207766624,5368,220414383,47707173
98250,169943,149819,17229,29750,76962,15014,15326,255056190,80898,76653,6185,205871944,51240,210872411,27265,203233749,26834,205101555,5348,202950450,43649991
98500,160923,161816,16821,38383,49216,14570,15311,251405611,82683,60118,6171,200580469,49144,220029354,26406,195962428,27106,199955672,5494,205929229,43661167
98750,157073,154742,16440,30169,48324,13815,14347,254290830,78671,60360,6193,197863449,47029,204910739,23696,189367538,25616,204618440,5479,194307269,44382640
99000,163625,164961,16343,30903,45943,14561,14886,241656644,79955,60397,6204,213163636,45469,205315731,25923,204579240,25928,199108852,5639,196108933,44877982
99250,156284,195492,16614,30512,46357,15016,15535,242566625,79822,60501,6208,211264734,50572,206291569,23943,199198870,327494,208685574,5384,192826231,48211321
99500,156889,152041,16716,28903,48690,15229,14355,247255587,88722,62384,6164,196590233,55086,209991902,27891,206022303,31561,199290410,5508,195049483,48253175
99750,172653,333390,16960,37636,108539,16893,13814,258672977,78661,57763,6137,212300241,52911,256329778,27329,206049732,28203,203822776,5385,193589141,45707262
100000,156323,162105,16966,30531,48056,15693,14402,242630171,87822,60907,6187,206049178,45552,203807521,24465,204196566,29005,217088819,5211,206183983,43709154
100250,161800,191119,16430,30713,50163,14008,14070,246428125,82426,61001,6190,215252648,47089,212183136,25882,212119199,27542,226246642,5345,204028795,46943337
100500,184050,145464,16591,28311,60723,14458,14942,261665689,109533,59545,6191,206359457,45794,209647536,25891,202085889,28051,219998572,5327,208358242,46679509
100750,158527,147798,16661,30408,47939,15872,14738,256400552,83884,68098,6171,210326062,46044,205223155,27674,207824407,27771,201159895,5328,217770125,46765321
101000,180256,150771,16490,31004,49516,16394,14619,256979567,82687,66645,6177,205997990,47780,213712489,25635,204496462,29352,207334380,6332,210612966,47462013
101250,165003,150638,17452,38582,43884,16651,15080,253913500,83862,65304,6156,220922121,44307,213447202,25658,216343047,28380,218586919,5654,206080658,45139080
101500,153904,168615,16638,34989,47968,15746,13756,254613907,82588,63259,6207,214904093,46742,213026938,24243,223961051,28434,221399838,5573,210484505,50902486
101750,154352,192512,17412,30291,60673,16944,14748,268946064,80516,75261,6183,213888194,48890,218475701,23892,210727285,27418,208013197,5550,228463585,45086942
102000,169981,140309,16459,46357,39993,16486,13944,252712617,82102,60920,6308,206992385,67279,213705372,24487,216819951,28468,205570962,5575,209598291,47897304
102250,161572,135658,16790,30670,40621,17017,14632,252953457,84868,63293,6153,221218760,47752,223133212,24727,217982250,26795,225179885,5674,216154941,50002678
102500,151046,149820,17442,35924,42285,14943,14875,263754485,80063,64766,6195,215847760,43061,218973167,26535,224404251,27251,212967303,5580,215373843,49834208
102750,155340,162470,16470,31297,38295,17983,13669,266856810,82699,64303,6202,214507598,43006,214596993,28120,228708960,26020,204711488,5525,232853420,51559862
103000,150249,321416,17285,28440,47303,16345,15996,262394432,78877,64779,6183,216271381,42790,224962659,29946,233230434,26940,207087830,5292,222439730,47850122
103250,153039,142727,16770,31025,36455,15207,14700,270117976,84567,65706,6220,212956113,38767,214904270,34342,219615025,25552,212204127,5436,222151385,48211427
103500,175803,147202,16811,29556,40322,13179,14838,277363412,86875,68473,6231,207822167,36162,219626261,38908,222439700,26004,212074327,5669,215456769,52644991
103750,155797,143382,17178,29547,38936,11584,14298,258105125,81029,70450,6177,219958916,46774,223560912,35767,237628437,26188,215299703,5424,222873547,51156007
104000,158311,153054,16843,37344,40634,10470,13031,264098862,85247,77774,6171,209419601,37146,232095060,29651,224488327,25569,215701716,5409,225237650,51796709
104250,156035,210894,30181,28638,45045,11275,13151,270425687,78625,87683,6256,213100587,34629,222782877,34993,217473319,26035,209234121,5360,242720992,49979643
104500,71134,96869,7914,13253,18776,5579,8382,135387472,36613,39630,2885,98964924,16334,112889349,11731,108955592,11870,101154689,3305,110680112,24501340

